Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,142.0,114.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
1.0,3.0,4.0,0.0,246.0,2.0,2.0,2.0
0.0,0.0,4.0,0.0,78.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,78.0,54.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,1066.0,102.0,102.0,102.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,1151.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,246.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,87.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,107.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,246.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,193.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,213.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,234.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,246.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,167.0,0.0,1.0,1.0,1.0
1.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,246.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,0.0,4.0,0.0,78.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,246.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,262.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,48.0,48.0,48.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,53.0,53.0,53.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,55.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,66.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,0.0,4.0,66.0,55.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,9.0,9.0,9.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,98.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,229.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,34.0,34.0,34.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,12.0,12.0,12.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,3.0,4.0,0.0,1066.0,55.0,55.0,55.0
0.0,2.0,4.0,130.0,102.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,25.0,25.0,25.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,76.0,76.0,76.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,48.0,48.0,48.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,23.0,23.0,23.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,30.0,30.0,30.0
0.0,2.0,4.0,110.0,0.0,4.0,4.0,4.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,302.0,1.0,1.0,1.0
0.0,0.0,4.0,79.0,83.0,2.0,2.0,2.0
0.0,0.0,4.0,326.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,0.0,4.0,348.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,112.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,101.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,504.0,8.0,8.0,8.0
0.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,1010.0,0.0,5.0,5.0,5.0
0.0,1.0,4.0,73.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,111.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,307.0,0.0,3.0,3.0,3.0
1.0,0.0,4.0,54.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,100.0,100.0,100.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,67.0,67.0,67.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,34.0,34.0,34.0
0.0,0.0,4.0,243.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,167.0,0.0,3.0,3.0,3.0
1.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,86.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,55.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,102.0,102.0,102.0
0.0,0.0,4.0,66.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,53.0,53.0,53.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,48.0,48.0,48.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,42.0,42.0,42.0
0.0,0.0,4.0,0.0,112.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,39.0,39.0,39.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,20.0,20.0,20.0
0.0,0.0,4.0,101.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,325.0,356.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,100.0,100.0,100.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,100.0,100.0,100.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,100.0,100.0,100.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,79.0,83.0,2.0,2.0,2.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,95.0,95.0,95.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,6.0,6.0,6.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,17.0,17.0,17.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,84.0,84.0,84.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,0.0,4.0,85.0,85.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,54.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,0.0,4.0,302.0,324.0,2.0,2.0,2.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,54.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
-59.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,6.0,6.0,6.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,95.0,95.0,95.0
0.0,2.0,4.0,142.0,114.0,2.0,2.0,2.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,76.0,76.0,76.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,25.0,25.0,25.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
